"type","Date","Array","Primer","Type","Gene","Concat","Good","Plate","X629","X731","X1314","X1700","X2572","X2741","X2858","X2910","X2969","X3544","X3937","X4428","X4678","X5485","X7121","X8239"
"CT","112511","KSHV dream array","ACTIN","human","ACTIN","KSHV dream arrayACTIN","bad","PP1",26.95,25.88,24.83,27.14,25.33,26.75,24.88,24.15,24.74,27.27,25.87,32.84,27.25,26.98,27.27,24.69
"CT","112511","KSHV dream array","ACTIN (2)","human","actin","KSHV dream arrayACTIN (2)","good","PP2",26.74,25.9,24.47,27.31,25.55,26.59,24.99,23.86,24.85,27.19,25.81,32.58,26.84,27.42,27.4,24.71
"CT","112511","KSHV dream array","B2M","human","B2M","KSHV dream arrayB2M","bad","PP1",24.37,22.55,44.3763820081949,24.45,21.55,23.28,22.82,20.99,22.41,24.83,24.32,28.77,24.32,24.74,24.27,22.64
"CT","112511","KSHV dream array","B2M (2)","human","b2m","KSHV dream arrayB2M (2)","good","PP2",24.22,22.39,22.15,23.97,21.72,23.01,22.45,20.96,22.28,24.66,24.22,28.54,23.96,24.1,23.98,22.57
"CT","112511","KSHV dream array","BACT","human","BACT","KSHV dream arrayBACT","bad","PP1",44.0832175510004,23.64,23.21,26.54,23.91,24.86,23.93,22.77,22.85,25.37,23.77,29.68,25.63,25.41,25.43,22.95
"CT","112511","KSHV dream array","BACT (2)","human","bact","KSHV dream arrayBACT (2)","good","PP2",24.43,23.43,22.26,24.34,22.93,23.68,22.94,21.42,22.43,24.89,23.57,44.1375884185545,24.83,44.1560579063371,24.69,22.89
"CT","112511","KSHV dream array","GAPDH (2)","human","GAPDH (2)","KSHV dream arrayGAPDH (2)","bad","PP2",27,25.77,25.66,26.85,23.89,24.72,24.75,24.01,25.3,27.06,26.24,30.8,26.97,26.54,27.7,24.57
"CT","112511","KSHV dream array","HPRT","human","HPRT","KSHV dream arrayHPRT","bad","PP1",32,30.96,30.5,32.01,30.33,30.97,30.57,29.82,30.64,32.93,31.55,44.3534068539739,32.68,32.88,32.86,30.53
"CT","112511","KSHV dream array","HPRT (2)","human","HPRT (2)","KSHV dream arrayHPRT (2)","bad","PP2",32.19,31.27,30.36,32.5,29.94,30.78,30.28,29.72,30.41,32.83,31.05,34.86,32.21,32.55,32.78,30.2
"CT","112511","KSHV dream array","K1 (348)","KSHV","K1","KSHV dream arrayK1 (348)","good","PP1",45.15732593555,38.96,45.1100364718586,45.3254963569343,45.173920402769,44.3607196956873,44.0580956190825,45.7714537740685,45.708504055161,44.4521363805979,44.1421352606267,44.4066149909049,45.0461770873517,45.2600927622989,45.7171062845737,44.9210139168426
"CT","112511","KSHV dream array","K1 (622)","KSHV","K1","KSHV dream arrayK1 (622)","good","PP1",44.9248864161782,45.1573306634091,44.6426813569851,45.0758981290273,44.5446241041645,44.9363608490676,44.8390107629821,45.9641258620285,45.9786656456999,44.8148634438403,45.3687286153436,45.7038330766372,44.0398824783042,45.2752129589207,45.8066662559286,44.9810527339578
"CT","112511","KSHV dream array","K14 (128145)","KSHV","K14","KSHV dream arrayK14 (128145)","good","PP2",44.3875257265754,44.1839542374946,44.8622940909117,44.5783024742268,45.0119592533447,44.3462983290665,44.9488778007217,44.2564216027968,44.784677717369,44.6454737000167,45.2965986942872,44.5057793091983,44.2625087713823,44.3532614880241,44.0684468429536,44.9375660084188
"CT","112511","KSHV dream array","K14 (128651)","KSHV","K14","KSHV dream arrayK14 (128651)","good","PP2",45.9475046298467,45.3100427552126,45.5760045833886,45.3465746589936,45.3055952135473,45.9006388504058,45.1678711548448,45.977194132749,45.5054806726985,44.3513146420009,44.2510832827538,45.0065355310217,44.4439663724042,45.2388854231685,44.3106359997764,36.01
"CT","112511","KSHV dream array","K14 or ORF74 (129773)","KSHV","K14 or ORF74","KSHV dream arrayK14 or ORF74 (129773)","good","PP2",44.8498479244299,45.5898261945695,33.22,44.4181535397656,45.1268014521338,44.544439535588,35.54,44.3955398919061,34.95,34.56,45.3382813213393,44.2006747117266,44.1368162343279,44.4542934740894,45.2649369467981,34.99
"CT","112511","KSHV dream array","K14 or ORF74 (129945)","KSHV","K14 or ORF74","KSHV dream arrayK14 or ORF74 (129945)","good","PP2",45.4443126744591,45.3619733499363,34.11,45.6578859686852,45.9948932095431,44.620193393901,44.0502172224224,45.0867671701126,36.38,35.82,35.12,44.0810040142387,45.2729744361714,44.0902345734648,44.3771153967828,34.13
"CT","112511","KSHV dream array","K14 or ORF74 (130126)","KSHV","K14 or ORF74","KSHV dream arrayK14 or ORF74 (130126)","good","PP2",44.1640148516744,44.8931983131915,35.71,54.1102377370931,44.695830468554,52.0669514252618,44.0830368297175,45.924847018905,44.0278255208395,45.1841780678369,44.1040998622775,44.7461054227315,36.06,45.8759793029167,44.169843621552,44.1152461091988
"CT","112511","KSHV dream array","K15 (130749)","KSHV","K15","KSHV dream arrayK15 (130749)","good","PP2",31.89,30.89,29.55,34.95,32.25,31.99,32.29,31.02,30.27,29.97,31.57,45.9813827155158,31.58,31.22,44.6771889217198,29.35
"CT","112511","KSHV dream array","K15 (131458)","KSHV","K15","KSHV dream arrayK15 (131458)","good","PP2",32.68,33.07,29.43,35.19,34.53,32.59,31.83,30.65,30.34,29.86,32.87,44.7377535812557,32.19,31.24,35.14,30.57
"CT","112511","KSHV dream array","K2 or Orf2 (17821)","KSHV","K2 or Orf2","KSHV dream arrayK2 or Orf2 (17821)","good","PP1",36.47,33.69,34.31,40.55,44.5664921705611,36.44,35.52,32.53,31.54,32,33.68,44.4037857856601,34.99,32.98,36.98,32.41
"CT","112511","KSHV dream array","K3 (18883)","KSHV","K3","KSHV dream arrayK3 (18883)","good","PP1",36.18,45.2984597282484,45.2806690242141,44.7429984211922,45.6158367292956,37.09,37.29,36.09,36.04,44.2621653266251,44.1983079067431,45.490910416469,45.651172817219,45.022014844697,44.1333138113841,35.83
"CT","112511","KSHV dream array","K3 (19081)","KSHV","K3","KSHV dream arrayK3 (19081)","good","PP1",44.7840336975642,44.7100794650614,44.2105650799349,45.731072477065,44.7089292681776,36.04,36.77,45.605327618774,44.1732097808272,36.31,45.1439227629453,44.5225760373287,44.5074129998684,37.93,45.367661097087,44.1215463075787
"CT","112511","KSHV dream array","K3 (19577)","KSHV","K3","KSHV dream arrayK3 (19577)","good","PP1",44.5091514983214,45.5310163712129,45.610018061474,45.5958543093875,45.856342708692,44.8440034515224,45.5937925181352,45.213398934342,45.4325870526955,38.68,44.7688367590308,45.6094773425721,45.7911309991032,36.65,45.6336883753538,50.7118462306075
"CT","112511","KSHV dream array","K4 (21778)","KSHV","K4","KSHV dream arrayK4 (21778)","good","PP1",34.76,45.4160145297647,45.8755251830444,44.1266027437523,45.4807900073938,39.17,36.48,45.1173045192845,44.9067580485716,35.55,45.1504608807154,45.0851756636985,44.3747555473819,35.82,44.4958538776264,44.9178300416097
"CT","112511","KSHV dream array","K5 (26200,2)","KSHV","K5","KSHV dream arrayK5 (26200,2)","good","PP2",36.96,33.94,28.24,35.13,46.8279746701196,33.84,31.88,33.49,35.47,34.42,46.8614992841706,46.9897960490733,34.61,33.28,46.9159710823745,32.58
"CT","112511","KSHV dream array","K5 (26200)","KSHV","K5","KSHV dream arrayK5 (26200)","good","PP1",44.8258672030643,35.25,30.51,43.14,37.6,38.55,35.7,34.64,34.66,33.57,36.67,45.2146809017286,35.4,36.82,45.8491199123673,34.9
"CT","112511","KSHV dream array","K7 (28624)","KSHV","K7","KSHV dream arrayK7 (28624)","good","PP1",33.7,44.1050762441009,31.03,39.93,44.809380848892,44.8469339148141,45.6742830905132,45.4769359896891,35.19,34,34.91,45.3612550962716,44.7786234589294,34.29,44.1069918591529,44.595601038076
"CT","112511","KSHV dream array","K7 (28694)","KSHV","K7","KSHV dream arrayK7 (28694)","good","PP1",32.03,34.93,27.97,32.09,32.5,31.29,31.33,31.99,32.85,29.38,45.654732442461,45.0149399796501,32.67,29.05,35.91,28.53
"CT","112511","KSHV dream array","Orf 10 or 4,6,7,8,9 (15008)","KSHV","Orf 10 or 4,6,7,8,9","KSHV dream arrayOrf 10 or 4,6,7,8,9 (15008)","good","PP1",45.4817841621116,44.2007855493575,45.6938814246096,44.749607140664,36.54,37.88,38.56,45.1855816049501,44.4762708535418,35.31,45.9603870417923,44.4775858838111,37.92,45.8260021051392,44.4625969212502,43.5
"CT","112511","KSHV dream array","Orf 10 or 4,6,7,8,9 (15244)","KSHV","Orf 10 or 4,6,7,8,9","KSHV dream arrayOrf 10 or 4,6,7,8,9 (15244)","good","PP1",44.8129932638258,44.1755213350989,44.0461011324078,45.3450411483645,45.0494703142904,44.8762801303528,36.02,36.64,34.33,36.92,45.4699387573637,45.6834956845269,44.4343784642406,45.1358200507239,45.1046832930297,44.2935165897943
"CT","112511","KSHV dream array","Orf 10 or 4,6,7,8,9 (15288)","KSHV","Orf 10 or 4,6,7,8,9","KSHV dream arrayOrf 10 or 4,6,7,8,9 (15288)","good","PP1",53.5457653732412,45.6946736113168,35.06,45.0114256925881,45.8245446318761,44.4065045770258,44.3711981377564,45.473061805591,45.8263338292018,36.81,44.5054423077963,45.0275867283344,45.3520247330889,45.4076808388345,45.4849574388936,44.2970219417475
"CT","112511","KSHV dream array","Orf 11 or 10,9,8,7,6,4 (16677)","KSHV","Orf 11 or 10,9,8,7,6,4","KSHV dream arrayOrf 11 or 10,9,8,7,6,4 (16677)","good","PP1",35.21,44.1340515245683,32.95,35.79,45.9506193445995,34.8,34.98,32.03,33.32,32.64,44.1965452884324,45.8847555713728,50.1138510007039,34.68,45.8573524160311,34.49
"CT","112511","KSHV dream array","Orf 22 or 21 (38336)","KSHV","Orf 22 or 21","KSHV dream arrayOrf 22 or 21 (38336)","good","PP1",43.02,45.1106735905632,37.76,45.317787298467,45.8987953192554,45.3634770908393,44.6539856116287,44.7023956310004,44.1125367763452,38.72,45.9171289755031,44.913929910399,45.3104295902885,44.3541719592176,44.1597133227624,44.216228319332
"CT","112511","KSHV dream array","Orf 22 or 21 (38857)","KSHV","Orf 22 or 21","KSHV dream arrayOrf 22 or 21 (38857)","good","PP1",37.59,45.3550718608312,45.4510353114456,45.7515678391792,44.9902923610061,44.0621703141369,45.4987245458178,44.4852456161752,44.9187492239289,36.16,45.0251091155224,45.4832275779918,44.4728049198166,45.6407754593529,45.1497537754476,44.9563149078749
"CT","112511","KSHV dream array","Orf 34 or Orf35 (55680,2)","KSHV","Orf 34 or Orf35","KSHV dream arrayOrf 34 or Orf35 (55680,2)","good","PP2",45.3520565400831,44.9258036403917,45.2892748601735,45.78391523147,45.4546055127867,35.22,45.2157403635792,45.7444042083807,44.7164752245881,45.2586835199036,45.4499108535238,44.1917659514584,44.6535256491043,45.0842487411574,44.229011239484,32.95
"CT","112511","KSHV dream array","Orf 34 or Orf35 (55680)","KSHV","Orf 34 or Orf35","KSHV dream arrayOrf 34 or Orf35 (55680)","good","PP1",44.6488914797083,44.8023739531636,34.24,44.0886950204149,45.3087379904464,36.03,35.18,47.2508784299158,45.5158165185712,35.78,44.1387987728231,45.027418134734,44.3691587601788,45.6872671600431,44.3531283936463,34.41
"CT","112511","KSHV dream array","Orf 36 or Orf34 or 35 (56709,2)","KSHV","Orf 36 or Orf34 or 35","KSHV dream arrayOrf 36 or Orf34 or 35 (56709,2)","good","PP2",45.5757184275426,54.0120598250441,45.9815817414783,44.2031798581593,44.2565302085131,41.95,48.7589700447582,41.23,44.09148298949,45.2171121239662,37.26,44.6273556747474,45.326888005808,44.1369974534027,44.35719605349,37.94
"CT","112511","KSHV dream array","Orf 36 or Orf34 or 35 (56709)","KSHV","Orf 36 or Orf34 or 35","KSHV dream arrayOrf 36 or Orf34 or 35 (56709)","good","PP1",44.0818089605309,56.9066394406185,40.14,40.46,45.3193830973469,45.7037697187625,41.12,48.611468723882,44.9360099793412,45.995965492446,38.71,47.7808022862859,44.2393543915823,45.2963252956979,44.5592490318231,33.9
"CT","112511","KSHV dream array","ORF16 (30265)","KSHV","ORF16","KSHV dream arrayORF16 (30265)","good","PP1",45.8500460479409,44.6474942718633,45.468867637217,45.6772352010012,44.9526190571487,45.6323873451911,45.5665268478915,45.2127097873017,45.7288559293374,44.9124444313347,44.2141839312389,44.7848629206419,45.638825268019,45.6320164343342,44.3529638042673,44.5229977248237
"CT","112511","KSHV dream array","ORF16 (30403)","KSHV","ORF16","KSHV dream arrayORF16 (30403)","good","PP1",44.4851810345426,44.506835039705,45.9566627899185,44.2809556224383,44.7995662176982,44.7275837971829,36.01,44.1983681512065,44.3533455068246,45.5031709349714,44.3466478041373,45.0234425943345,45.4007729943842,45.929994944483,44.7882735361345,45.9400282436982
"CT","112511","KSHV dream array","ORF17 (31829)","KSHV","ORF17","KSHV dream arrayORF17 (31829)","good","PP1",44.2047322769649,45.5337374750525,44.7090860670432,45.6275762538426,44.5485249967314,44.5996400043368,44.8690268239006,44.186223004479,44.422975555528,44.3124056700617,44.1942758481018,44.0807530595921,39.82,35.49,44.3892565262504,45.9666911512613
"CT","112511","KSHV dream array","ORF17 (32510)","KSHV","ORF17","KSHV dream arrayORF17 (32510)","good","PP1",35.18,45.021065197885,45.3988073370419,44.4457179484889,45.9316072179936,44.75,45.1351369558834,45.9161888645031,44.2728181546554,45.06322436966,48.1103037024476,45.3225891720504,44.0960807641968,44.9461451098323,45.2637645946816,33.93
"CT","112511","KSHV dream array","ORF17 or Orf17.5 (31509)","KSHV","ORF17 or Orf17.5","KSHV dream arrayORF17 or Orf17.5 (31509)","good","PP1",45.8485488048755,45.9109892747365,38.93,44.4612874104641,44.3972261045128,37.46,39.63,45.6337290564552,45.4591833078302,38.57,45.0377945015207,45.128715516068,45.2937768115662,38.81,45.7385832155123,34.93
"CT","112511","KSHV dream array","ORF18 (32935)","KSHV","ORF18 ","KSHV dream arrayORF18 (32935)","good","PP1",45.5769348768517,44.3146865512244,32.95,44.2513556894846,45.5140922260471,45.2470697765239,45.3974602660164,44.0326568046585,44.3426725277677,36.87,44.9844651459716,44.9699555477127,45.4533099546097,38.17,44.2517845355906,33.7
"CT","112511","KSHV dream array","Orf18 or 20 or 19 (33405)","KSHV","Orf18 or 20 or 19","KSHV dream arrayOrf18 or 20 or 19 (33405)","good","PP1",44.6988927163184,45.3123786603101,45.8239162554964,44.4063846948557,44.402186056599,45.4916915385984,45.1379712051712,44.0870824865997,44.7618275224231,44.4665089668706,45.5577133437619,44.2805428113788,45.1794752795249,44.9378191977739,44.7378867696971,45.8728975080885
"CT","112511","KSHV dream array","Orf20 or Orf19 (34089)","KSHV","Orf20 or Orf19","KSHV dream arrayOrf20 or Orf19 (34089)","good","PP1",38.84,38.26,33.96,39.94,48.3129426840134,40.78,38.72,43.83,47.5245543933846,44.75,42.96,37.63,43.71,37.07,38.88,34.98
"CT","112511","KSHV dream array","Orf20 or Orf19 (34848)","KSHV","Orf20 or Orf19","KSHV dream arrayOrf20 or Orf19 (34848)","good","PP1",45.4746440793388,44.170489704702,45.5967201078311,44.2974498933181,44.2385786995292,45.2387691708282,45.6650664033368,45.867990035098,45.1977685787715,45.5206289878115,45.4970677187666,44.0001565604471,45.9078260650858,44.2695954074152,44.9401246788912,35.32
"CT","112511","KSHV dream array","Orf20 or Orf19 (35199)","KSHV","Orf20 or Orf19","KSHV dream arrayOrf20 or Orf19 (35199)","good","PP1",44.2365218074992,44.9314479902387,45.8752052607015,44.9016271191649,44.0888115819544,45.0193577972241,44.2411741763353,44.8807952459902,45.7859044047073,44.6699377680197,44.2663984298706,44.5236298288219,44.225543487817,45.9316467475146,44.2902367371134,44.1631361525506
"CT","112511","KSHV dream array","Orf20 or Orf19 (35440)","KSHV","Orf20 or Orf19","KSHV dream arrayOrf20 or Orf19 (35440)","good","PP1",44.0380226178095,45.2690855003893,45.8205499970354,45.2462030351162,45.203577819746,45.3184962822124,45.8523455262184,44.04694540333,44.9555156477727,44.4249806734733,44.4264172320254,44.0403790534474,44.8071043593809,44.5907410187647,45.584082860034,45.9303581384011
"CT","112511","KSHV dream array","Orf21 (36102,2)","KSHV","Orf21","KSHV dream arrayOrf21 (36102,2)","good","PP2",43.16,44.02,55.6471600363776,42.2,42.21,41.25,39.63,41.89,39.56,42.8,47.5939762383513,44.8938164855354,42.86,44.47,45.794900817275,42.6
"CT","112511","KSHV dream array","Orf21 (36102)","KSHV","Orf21","KSHV dream arrayOrf21 (36102)","good","PP1",41.43,42.84,45.5993776284158,41.85,44.55,47.6510164265335,44.99,42.03,43.68,47.2776939212903,44.89,51.4692632688023,56.72224924393,44.62,45.2664618389867,42.14
"CT","112511","KSHV dream array","Orf21 (36500,2)","KSHV","Orf21","KSHV dream arrayOrf21 (36500,2)","good","PP2",45.8621976235881,45.7885881750844,45.8879515021108,45.7453581574373,44.8556124619208,44.2213705056347,45.8438861179166,45.3393665598705,45.9966577007435,44.7413658918813,45.118007005658,45.5263108061627,44.1590925194323,44.354813025333,44.1141371531412,45.8596300636418
"CT","112511","KSHV dream array","Orf21 (36500)","KSHV","Orf21","KSHV dream arrayOrf21 (36500)","good","PP1",37.88,45.8627118011937,45.8897076020949,44.8726514168084,45.4108250499703,45.3926047584973,44.3834558129311,45.5236613410525,45.3477634601295,44.323538646102,45.61227869289,45.7623018422164,45.6268336507492,44.9895608848892,45.7309224996716,44.7112556728534
"CT","112511","KSHV dream array","Orf23 or 24 (39603)","KSHV","Orf23 or 24","KSHV dream arrayOrf23 or 24 (39603)","good","PP1",45.3586464580148,45.3476448878646,45.616156426724,45.1937801148742,44.5962298079394,44.8500340105966,44.5605820184574,45.4969067592174,45.1854204889387,45.8272664784454,45.6011330536567,44.2442451966926,44.461612442974,44.0057260994799,44.0501346224919,32.91
"CT","112511","KSHV dream array","Orf23 or 24 (39786)","KSHV","Orf23 or 24","KSHV dream arrayOrf23 or 24 (39786)","good","PP1",45.6486347950995,45.9912201226689,44.9470607116818,45.7426217920147,45.1526707587764,35.83,45.8152135312557,44.052505990956,44.8229798469692,44.0547385299578,45.7738841054961,44.5529080075212,45.4132682764903,44.1311998567544,45.7631061533466,33.9
"CT","112511","KSHV dream array","Orf24 (41283)","KSHV","Orf24","KSHV dream arrayOrf24 (41283)","good","PP1",44.4196978523396,44.7799244839698,44.4553941506892,45.9255772647448,38.42,45.815185665153,45.2475436171517,44.9602523599751,44.115229871124,45.1365899471566,44.270497828722,44.6477915081196,45.4709975384176,45.1923912810162,45.3183139418252,36.7
"CT","112511","KSHV dream array","Orf24 (41630)","KSHV","Orf24","KSHV dream arrayOrf24 (41630)","good","PP1",45.1877639330924,44.7444636835717,44.9343350376002,45.3604066618718,44.2799971885979,45.6248927502893,45.8876070138067,41.4,44.7082380801439,45.3011773233302,45.8742540013045,44.1151153254323,45.9984141192399,44.1029854258522,45.8362899743952,44.1773678786121
